shared | all_test_cost pharma_search self_test test_types covid_stats ask_chitchat what_is_ilsp all_ways_of_protection general_knowledge_tests
5:1.0:0.07692307692307693 | symptoms
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | whats_your_name all_test_cost what_to_do_if_positive ask_chitchat all_ways_of_protection symptoms
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| underlying_conditions

shared | EODY_faq pcr_test_cost vaccine_stats what_is_athena pharma_search what_to_do_if_positive what_is_ilsp
10:0.0:0.1111111111111111 | ways_of_protection
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | ask_chitchat find_new_icus why_theano what_is_athena
7:1.0:0.08333333333333333 | test_types
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq mask_faq whats_your_name self_test test_cost covid_stats find_new_icus
2:1.0:0.1 | ill_questionnaire_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq why_theano what_is_athena am_i_ill covid_stats personal_ways_of_protection what_is_ilsp
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | self_test
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat why_theano am_i_ill
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats personal_ways_of_protection
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena
9:1.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost test_types
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | general_knowledge_tests
7:0.0:0.07692307692307693 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name vaccine_stats vaccines underlying_conditions what_to_do_if_positive personal_ways_of_protection all_ways_of_protection ask_chitchat
1:1.0:0.125 | icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | all_ways_of_protection
11:1.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | all_test_cost am_i_ill collective_ways_of_protection covid_stats what_is_ilsp ask_chitchat
3:1.0:0.1111111111111111 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | all_test_cost vaccine_stats
1:0.0:0.08333333333333333 | icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | mask_faq whats_your_name what_is_athena vaccines ways_of_protection what_is_ilsp symptoms
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name what_is_athena covid_stats what_is_ilsp ask_chitchat
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | EODY_faq covid_stats ask_chitchat rapid_test_cost
3:1.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | what_is_athena vaccines underlying_conditions what_is_ilsp ask_chitchat
11:0.0:0.08333333333333333 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| no_action

shared | pharma_search test_cost
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | why_avoid_pharma mask_faq test_cost
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_cost
9:1.0:0.07692307692307693 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | ask_chitchat underlying_conditions general_knowledge_tests test_cost
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | covid_stats mask_faq what_is_ilsp
7:1.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name vaccine_stats what_is_athena am_i_ill ways_of_protection underlying_conditions what_is_ilsp
0:1.0:0.1111111111111111 | covid_statistics_form
| icu_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | 
10:1.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq vaccines test_cost covid_stats why_avoid_pharma rapid_test_cost
11:0.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | all_ways_of_protection what_is_athena what_is_ilsp
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost collective_ways_of_protection covid_stats find_new_icus personal_ways_of_protection
7:0.0:0.1111111111111111 | test_types
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | all_test_cost am_i_ill test_types collective_ways_of_protection what_to_do_if_positive find_new_icus
0:0.0:0.14285714285714285 | covid_statistics_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| underlying_conditions
| no_action

shared | pcr_test_cost mask_faq whats_your_name vaccine_stats all_test_cost pharma_search what_to_do_if_positive why_avoid_pharma personal_ways_of_protection
5:0.0:0.125 | symptoms
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| test_types
| underlying_conditions
| no_action

shared | pcr_test_cost why_theano mask_faq whats_your_name what_is_athena what_to_do_if_positive find_new_icus all_ways_of_protection
8:0.0:0.1111111111111111 | underlying_conditions
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| no_action

shared | covid_stats general_knowledge_tests
5:0.0:0.08333333333333333 | symptoms
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines what_is_ilsp mask_faq general_knowledge_tests
8:0.0:0.07692307692307693 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | EODY_faq test_cost collective_ways_of_protection symptoms what_is_ilsp ask_chitchat
11:1.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| underlying_conditions
| no_action

shared | vaccines why_avoid_pharma general_knowledge_tests
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_to_do_if_positive find_new_icus pharma_search test_types
5:1.0:0.1111111111111111 | symptoms
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| test_cost
| underlying_conditions
| no_action

shared | whats_your_name what_is_athena vaccines pharma_search covid_stats what_is_ilsp symptoms
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| test_types
| test_cost
| underlying_conditions
| no_action

shared | mask_faq what_is_athena collective_ways_of_protection personal_ways_of_protection what_is_ilsp all_ways_of_protection
9:0.0:0.08333333333333333 | vaccine_stats_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats why_theano test_types
9:0.0:0.09090909090909091 | vaccine_stats_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name test_types what_to_do_if_positive why_avoid_pharma ask_chitchat
0:1.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq pharma_search self_test what_to_do_if_positive find_new_icus covid_stats ask_chitchat
2:0.0:0.1111111111111111 | ill_questionnaire_form
| vaccine_stats_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | find_new_icus why_theano
11:1.0:0.08333333333333333 | what_to_do_if_positive
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccine_stats all_test_cost test_types covid_stats all_ways_of_protection
1:0.0:0.1111111111111111 | icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | whats_your_name collective_ways_of_protection ways_of_protection covid_stats find_new_icus
7:1.0:0.1 | test_types
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats vaccines all_test_cost underlying_conditions covid_stats what_is_ilsp
2:0.0:0.1111111111111111 | ill_questionnaire_form
| icu_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | whats_your_name what_is_athena self_test ways_of_protection covid_stats what_is_ilsp symptoms
3:1.0:0.1 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions

shared | what_is_ilsp
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | what_is_athena pharma_search what_to_do_if_positive why_avoid_pharma find_new_icus what_is_ilsp general_knowledge_tests
0:0.0:0.1 | covid_statistics_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | why_theano
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | covid_stats find_new_icus what_is_athena what_is_ilsp
6:1.0:0.09090909090909091 | test_cost
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name test_types test_cost what_is_ilsp ask_chitchat
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | personal_ways_of_protection
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | mask_faq whats_your_name what_is_athena all_test_cost self_test test_cost what_is_ilsp ask_chitchat rapid_test_cost
3:0.0:0.08333333333333333 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | why_theano vaccines all_test_cost am_i_ill covid_stats find_new_icus
7:1.0:0.1111111111111111 | test_types
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats test_cost
1:1.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | ask_chitchat pharma_search
6:1.0:0.08333333333333333 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano mask_faq whats_your_name vaccines what_to_do_if_positive personal_ways_of_protection
1:1.0:0.09090909090909091 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | vaccine_stats
0:1.0:0.08333333333333333 | covid_statistics_form
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search ways_of_protection
0:0.0:0.09090909090909091 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_avoid_pharma
4:1.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name
6:0.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name what_is_athena covid_stats underlying_conditions ask_chitchat
6:0.0:0.09090909090909091 | test_cost
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | personal_ways_of_protection
1:0.0:0.08333333333333333 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost covid_stats general_knowledge_tests collective_ways_of_protection
1:0.0:0.1 | icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | rapid_test_cost whats_your_name collective_ways_of_protection
8:1.0:0.09090909090909091 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | find_new_icus whats_your_name what_is_athena
9:0.0:0.08333333333333333 | vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat covid_stats general_knowledge_tests ways_of_protection
2:0.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost whats_your_name vaccine_stats what_is_athena all_test_cost covid_stats personal_ways_of_protection what_is_ilsp symptoms general_knowledge_tests
4:0.0:0.125 | pharmacy_form
| icu_stats_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | test_types
10:0.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | ask_chitchat what_to_do_if_positive
6:0.0:0.08333333333333333 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | EODY_faq pcr_test_cost whats_your_name ask_chitchat general_knowledge_tests
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| no_action

shared | collective_ways_of_protection covid_stats why_avoid_pharma find_new_icus all_ways_of_protection
5:0.0:0.1 | symptoms
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat what_to_do_if_positive pharma_search pcr_test_cost
7:0.0:0.1 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| underlying_conditions
| no_action

shared | pharma_search
10:0.0:0.08333333333333333 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | covid_stats what_is_athena test_cost
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | why_theano rapid_test_cost vaccine_stats
11:0.0:0.09090909090909091 | what_to_do_if_positive
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| underlying_conditions
| no_action

shared | covid_stats rapid_test_cost vaccine_stats ways_of_protection
3:0.0:0.1 | no_action
| icu_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions

shared | mask_faq test_types test_cost
3:0.0:0.09090909090909091 | no_action
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions

shared | EODY_faq all_test_cost pharma_search am_i_ill covid_stats what_to_do_if_positive personal_ways_of_protection
1:0.0:0.14285714285714285 | icu_stats_form
| vaccine_stats_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | EODY_faq vaccines test_types what_to_do_if_positive covid_stats general_knowledge_tests
10:0.0:0.1 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | vaccine_stats
4:0.0:0.07692307692307693 | pharmacy_form
| icu_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | mask_faq personal_ways_of_protection what_is_athena collective_ways_of_protection
4:0.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name pharma_search test_types test_cost underlying_conditions why_avoid_pharma rapid_test_cost
2:1.0:0.1111111111111111 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| no_action

shared | pharma_search
8:1.0:0.08333333333333333 | underlying_conditions
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | general_knowledge_tests
10:1.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | all_test_cost general_knowledge_tests
7:1.0:0.08333333333333333 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_is_athena vaccines pharma_search test_types covid_stats ask_chitchat
11:0.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_cost
| underlying_conditions
| no_action

shared | vaccine_stats pharma_search underlying_conditions covid_stats rapid_test_cost general_knowledge_tests
11:1.0:0.125 | what_to_do_if_positive
| icu_stats_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| no_action

shared | why_theano self_test underlying_conditions find_new_icus all_ways_of_protection
2:0.0:0.1 | ill_questionnaire_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| no_action

shared | pcr_test_cost why_theano pharma_search underlying_conditions why_avoid_pharma rapid_test_cost general_knowledge_tests
7:1.0:0.1 | test_types
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| what_to_do_if_positive
| no_action

shared | ask_chitchat what_is_ilsp
6:1.0:0.07692307692307693 | test_cost
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | why_theano self_test am_i_ill
0:1.0:0.08333333333333333 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | symptoms all_test_cost am_i_ill
4:1.0:0.1 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pcr_test_cost
10:1.0:0.07692307692307693 | ways_of_protection
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action
| no_action

shared | covid_stats mask_faq test_cost
2:1.0:0.09090909090909091 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | ask_chitchat all_ways_of_protection covid_stats symptoms
11:1.0:0.1 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| test_cost
| underlying_conditions
| no_action

shared | EODY_faq vaccines ask_chitchat why_theano
1:1.0:0.07692307692307693 | icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name am_i_ill ask_chitchat personal_ways_of_protection symptoms rapid_test_cost general_knowledge_tests
4:0.0:0.1111111111111111 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccine_stats self_test collective_ways_of_protection why_avoid_pharma all_ways_of_protection symptoms
6:0.0:0.1 | test_cost
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | whats_your_name vaccine_stats what_is_athena all_test_cost collective_ways_of_protection what_to_do_if_positive why_avoid_pharma personal_ways_of_protection general_knowledge_tests
2:0.0:0.1111111111111111 | ill_questionnaire_form
| icu_stats_form
| covid_statistics_form
| pharmacy_form
| symptoms
| test_types
| underlying_conditions
| no_action

shared | 
11:1.0:0.07692307692307693 | what_to_do_if_positive
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

shared | rapid_test_cost what_is_athena
0:1.0:0.08333333333333333 | covid_statistics_form
| icu_stats_form
| vaccine_stats_form
| pharmacy_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | vaccines self_test test_cost test_types find_new_icus personal_ways_of_protection rapid_test_cost
5:1.0:0.1111111111111111 | symptoms
| vaccine_stats_form
| covid_statistics_form
| pharmacy_form
| ill_questionnaire_form
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | pharma_search whats_your_name
2:0.0:0.08333333333333333 | ill_questionnaire_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| what_to_do_if_positive
| underlying_conditions
| no_action

shared | what_to_do_if_positive what_is_athena what_is_ilsp
4:1.0:0.08333333333333333 | pharmacy_form
| icu_stats_form
| vaccine_stats_form
| covid_statistics_form
| ill_questionnaire_form
| ways_of_protection
| symptoms
| test_types
| test_cost
| underlying_conditions
| no_action

